Id,list_price
2778,87.29098415624648
6027,85.77472637137976
3204,23.365879750079333
1141,37.292821132189694
3905,57.292822734002485
1386,29.929608131990598
11170,139.70181872717015
2938,58.88681536737055
9836,13.902053757663701
8395,118.45767832279716
4688,49.21825059922414
2679,20.051044151840678
1510,235.6638848633552
8889,162.22839127170357
7382,105.43424734897611
6564,205.0016333565186
975,19.416537460317645
6600,28.661659852956888
6290,42.61336028537541
9185,55.85586021867296
3991,17.86523872960801
12252,77.38956414458742
8050,31.924001027997434
11572,33.00694215726624
2620,17.40340512885766
5396,158.52965804688614
3104,104.46446113280258
2277,38.015524972896536
11985,45.56231237525229
9115,25.668069084071146
4547,3.709461421885834
3176,85.72616231985612
42,32.00240706387176
11787,9.623971841477669
4876,31.096690143475502
293,13.279688166292008
8693,56.24232759245534
7995,396.23830435885037
6953,31.241487908451298
7996,241.19309877212072
4092,28.60731328846422
8622,62.14182799470656
4521,30.440365216477026
6246,21.183719967018156
11186,78.23780453137024
2398,60.49540336890098
5416,71.76856837810298
6777,-8.714322714191525
10874,65.87691893681729
11316,106.75570246668318
10665,21.129598091541386
6965,39.431101068089106
5865,35.83515941153166
5937,47.25118006958288
10426,32.49553552160002
5887,24.535393268893667
665,45.55565969776688
2332,40.32294683536903
7298,44.27527928035832
5282,20.960090688242435
10694,3.8780959238346853
1506,406.9716482402103
4895,135.9298495894074
6249,249.97180497208362
9685,11.63179432813218
8769,156.50097646657144
2870,6.905863594190031
12211,65.87524786218927
9929,137.8176426147032
6862,17.339677992388612
8303,25.28837094210846
1124,15.640664269622395
10831,10.70509958145541
4059,43.86352366369256
8906,356.9138467252176
1488,50.704732319457676
5299,32.80663035768007
2999,25.38522333284258
8437,53.56934875450245
8744,119.83042699821561
11825,22.634986308834826
11462,25.550671304013882
4362,42.72397015982318
9138,14.253625251356834
5644,1.4439925089806067
11096,26.387967447327874
11162,33.966997179042195
9596,43.431853485154775
5653,20.249336301237463
8278,95.7096883931314
3139,268.13751904517665
2101,28.387496014915925
4721,114.63755981428994
11455,32.98467899562569
4041,102.20306288895654
8687,23.14768132678234
11762,47.74967455605088
2429,42.261740124113906
3731,73.80829015335087
899,55.143692037323866
5800,7.964844283204442
6236,47.10012117639087
2020,28.53277819805176
2669,34.05858655302192
4309,18.5415062941833
5300,38.86476316050037
11090,38.79285639680664
7142,103.44090084646615
4652,9.74400130283638
4049,53.11764055662759
11863,242.51455388982777
12165,45.3668803952373
6125,71.95734768063257
7558,29.441143938356483
1617,14.937773726214864
4026,25.356192848189743
4415,35.76918848062472
8664,39.997438975677845
3997,37.813231346179435
5428,17.203667578071787
3702,17.9075477690621
6498,77.4776136737029
3801,81.78989923465065
2462,728.2116341811139
11839,181.1948125704711
6880,29.361893151023985
5256,36.14122759076938
1316,38.32002929607686
9245,40.28087660325149
7428,41.26069552533764
4053,34.25502584633478
2889,80.10853529594218
11086,50.69683601893277
1551,14.949340793204868
10738,410.64353549404206
1659,37.06187091436985
989,55.501449670033566
1944,231.51793138755815
5023,30.56199779245815
4928,28.09532194536815
7525,36.4014973191204
9547,44.290331194305125
12163,38.79537598453489
3339,30.30716673704976
5113,47.91621487272644
11925,21.684375505429145
933,248.461570551847
7261,91.59294765918781
8465,21.098574488841294
1092,41.915114671636125
6588,40.652179289315406
6853,41.071916222808056
1250,49.80099148056862
8168,55.894980919003615
7904,19.186693847315066
5812,49.5958092042833
10762,31.4024524987664
439,14.654637408878347
344,26.80815269514937
6643,356.15872951509925
8896,10.836116025972515
11365,30.114860970908087
9806,65.17915401861765
10560,162.60594987676274
1039,23.592571451362875
1079,47.17277758332975
7288,77.46994766909295
3169,146.95976528055644
288,21.891244955319703
3557,25.294809259480424
5332,49.0054815150651
8596,25.253311949682896
10903,46.045418509733466
8536,35.765260266571424
6087,36.240868063169394
90,20.612653271860516
12112,33.32763557752303
10957,19.559276934585032
703,60.54214342802152
11671,54.07897190880328
4329,32.13298507833273
10828,29.73676501829037
10031,98.38116049539917
7666,47.08744699744292
4893,99.03879083155938
2379,214.82688495501694
2578,70.0461221645544
3926,25.510110955541656
7259,48.10043840354188
123,24.527695520163395
6946,41.223540519027836
11250,28.490912740177606
3840,38.8863672036656
7496,58.467331217083895
3283,56.7960464858555
8756,25.035304314282136
818,85.77298894865896
5630,43.70894137276958
5446,112.37924966180069
9493,32.38373906487514
666,44.92479582077843
9905,45.95592484123209
5253,57.28499468873447
6491,45.24506739514851
379,38.10051104188662
4791,29.77418089127576
779,49.388493713137684
11568,32.2496755569137
8234,47.2762262999725
11503,32.03953252163072
11633,43.32206574029102
12101,60.12451227194618
11047,35.32997809599197
2494,71.83312748131469
12053,35.238282709107416
7661,53.09014006414178
3975,26.036781807293067
11610,94.81097393383452
6963,44.723963392026405
1066,99.14092483504453
6479,32.88232169518825
11453,37.72295243682746
4330,156.74402357103776
2074,19.42573816583197
9374,188.6316734512713
4723,182.3405058531091
4421,355.4036123049809
8496,53.158863252342215
2548,25.38522333284258
12233,46.63903467409391
6304,5.253948590265793
9889,18.902681300838005
7660,68.46507725414696
4585,235.8029239397803
8872,43.603340703071375
254,45.94640877636678
10117,33.1809648773879
56,103.87412215779987
9064,410.0771975864533
2887,99.5184834401037
6192,29.889595961137136
9463,63.5907946104999
9216,19.24096048916866
7313,14.326063120547186
3476,71.44894027597843
1147,81.27315302324298
6046,41.43427271499523
11570,25.12929953623466
3236,26.640975063855453
10130,5.408475144652051
1475,32.31523395884348
9983,284.51844408040296
6375,55.4729924833127
7634,24.657745709222976
11678,178.00215181224382
7955,105.6230266515057
4150,54.71787527319438
10380,49.58174455768842
9207,217.37979263656163
8201,33.651508625907965
2030,12.627049397780969
4454,57.48160203653207
7232,233.40572441285394
10807,20.450931861718434
8175,30.906856706453237
8133,24.417995488836404
5905,53.01445207696632
9867,157.06731437416016
9990,123.78906495143285
10893,32.56294302615836
7308,31.384261729124926
9713,25.674402184854785
1846,93.44433676277644
402,22.71233241937524
1397,90.95979804729635
7824,17.95878478819011
1326,260.9638164029368
3778,33.60545286700923
5125,576.1298641681575
4884,32.61563984526359
3004,52.161009185238846
10291,37.65146201100602
5615,98.04735777666912
8374,12.107329757964674
2183,15.315332331274025
1214,94.4820734339279
10093,45.31717894245013
5880,66.53811059598415
8859,22.656815479181027
137,76.60944810098019
4184,41.858243075257086
3735,42.203521282483564
7127,31.12833570004689
7745,28.14644182997454
10294,62.51938659976572
2333,42.58318894395475
12243,235.10473813562015
1556,40.74202321976196
7367,576.8849813782758
135,8.310902473052344
6423,23.851657581247665
6169,90.2512875126823
4674,17.43742723803983
11733,31.780011103825558
10125,57.78660227273798
12120,63.81100163114855
5857,31.06081566563185
2827,12.177052923531456
8171,38.393240065726765
8984,79.10277492111412
9554,25.67826546670117
535,14.908002730459181
4568,30.545394495205343
4987,31.890424851216817
4649,26.437042260792865
11510,37.02503098552697
6894,9.38364446374835
329,22.71049169987879
2530,11.843318213969908
5101,16.371170500110004
2093,354.8372743973922
8191,300.4194856603321
8634,67.5730131433009
5367,35.32349611305616
10764,28.312108543388895
8670,22.724782321856395
1139,23.213938151186607
8123,36.590276621649984
6337,8.697718596550253
8046,25.064532647153314
10844,18.14702186921772
4679,23.786609159558985
11861,46.50643389910668
8031,34.56702633333057
7494,24.730505672206885
5353,52.82567277443674
7647,101.93788629044099
8556,33.280790422498924
11361,34.18516894780297
1303,28.66079338067832
7069,43.33619709766104
12111,33.19572145979582
2189,18.47512736242629
2091,113.93410794103009
10820,30.683348268731045
2824,28.70675020657577
477,58.218393448594036
6558,33.18197775285232
4704,48.11667409597764
2626,17.48768012454885
11849,36.47392065344172
12117,484.7420651266445
472,29.425970549919583
3437,15.77705375285057
3604,68.10356537768595
981,13.009065367494092
6616,220.6758354011624
5046,93.88876157105412
1395,56.305774001240735
413,41.41355241842897
5702,390.3229825326236
2634,43.667135645634524
2104,33.68868793874604
2346,41.82596267742441
9878,73.46758210086921
1822,31.795785331992054
7540,45.82419411697772
11279,-7.204088293954889
7014,35.080595955276095
6738,44.90085361127427
1007,3.7437141700291576
8968,30.79538083175271
8452,33.060029765113455
9411,23.681065932502918
7566,22.77012272172318
5722,54.14991710108842
8112,33.75052687032797
8342,78.2738755027909
387,48.209928176949006
2368,43.15799021045522
5650,24.16803104646453
658,58.01811630918614
4548,33.44790977402096
606,55.83471800973634
6555,50.9438959141137
7050,65.65981621923412
3018,54.38551973276543
8895,64.74257204701178
8605,24.816681506233095
493,18.656614491343582
6280,85.51090740868992
10252,35.133364240919306
9050,49.2376699904335
6399,45.37240303819695
3067,54.68784584200787
4614,40.31679901268974
11255,33.74730278497664
4703,63.43329054549332
5077,13.570945910428865
495,27.688857871269622
1478,8.311253072594006
3458,25.16741354566016
9149,26.672649477785345
2976,29.96902999659227
614,104.2461182800063
7960,51.11324036047497
10060,27.650574963197535
6328,27.432602815930657
4804,23.565990389848874
102,49.66164736653801
9623,116.5770181764442
5721,50.35812315035665
4512,32.97071194297856
5460,20.560273777384495
6378,50.30240891196628
8751,42.39951916319441
8474,6.906617112777198
12054,10.206554878833387
3415,6.792282303533973
4468,47.60717988710992
542,34.58083022432487
11945,83.12900413641546
8770,102.31544489550015
2945,31.956854822517684
11928,26.044015646454646
7784,38.35103318163622
11592,63.51587220937425
630,63.893430814433415
9244,42.72794726777004
1851,101.55310782117034
1606,15.593146956395053
4668,8.131380688961514
3358,25.32133165301208
2843,25.302754402939726
12173,45.834805975491534
6734,33.72582915309688
2939,43.402508274319345
11306,271.1074050430181
3762,30.495946039579337
4002,9.255149585241906
124,40.64492088412313
4973,122.53898434995219
11614,84.43280947006475
2672,32.01004578093142
6940,51.5232808272289
7962,31.81593287575017
11786,18.20938290455694
8331,213.54606928060556
11828,27.999103083603856
1110,29.739360547924793
15,40.87962788025171
2148,23.40271745371619
1877,22.813040923903007
8463,14.703621725606347
11183,19.091460603367587
7623,85.01631161861732
1522,51.10526965636418
847,17.0258465237985
4498,76.52605115644505
393,75.5661841146844
8325,31.74954916025533
4442,232.46182790020606
11612,88.63898637338899
682,32.72497851486437
7708,154.34633170255466
6107,27.479718838765276
10160,577.6400985883942
4689,30.272948785595773
34,27.939334132105156
10967,27.748940192364962
11028,55.13383385925312
5517,729.2297631674835
931,24.070696979758093
1266,203.49139893628197
8335,144.72425558801802
3276,36.84079876139958
8354,356.725067422688
6676,58.23671924665038
2158,15.640159009051136
1637,60.43246070080025
11968,33.04051714526
841,28.341249898868174
683,29.227785740980888
1686,20.270651388971856
164,30.395360108969772
11561,59.935732969416605
4240,34.16049225659741
10447,106.72981276315754
4268,40.88928474295777
1140,38.02875447619977
6289,43.869836448541406
10355,18.283574505036512
2249,42.35306423224944
12147,138.38398052229195
7731,37.66018058162916
7585,83.16094604853878
10591,51.67957826806371
1758,298.1541340299771
4467,57.43844981641821
7228,20.38078721235836
8967,29.605556365604787
510,34.95889402301363
5529,122.09005122866664
3961,39.778460085881605
2464,211.65827625530977
5883,41.59527145259256
4637,31.919817317448015
10419,66.21665493743751
4974,125.54433289833631
7199,64.17623413942304
10226,30.95352774882734
9657,31.328924845848928
10423,42.77707776825357
6449,34.89181665274651
3894,154.8019627438052
2349,154.42440413874607
5018,47.345321193423565
8999,43.91277258924597
6196,26.79189901741139
6083,63.79867553436388
7327,32.42584766726958
3921,91.90369455994423
4351,81.97867853718022
5754,24.535393268893667
4990,485.4441809746085
81,26.346195283343615
1912,8.381985093087977
929,19.236958863302387
5232,24.120636134505414
9698,10.019173714257313
11705,78.22358244052174
3293,121.97264644236346
10908,34.5997650579318
2028,23.035355231287053
5926,8.129982551008005
1558,14.420609431863099
4584,220.2332177269026
2070,29.790277285087022
10014,46.07269676650516
10873,74.99984620709567
9820,27.56016088983538
10568,11.213674631031672
10638,19.559276934585032
1008,35.251765418009214
2662,39.150962341165425
11636,23.600711991828927
8386,76.06810902688036
9027,57.5978229702084
11540,57.51953537995156
2311,85.14200375975526
631,43.53269471570759
3929,26.594281011975887
4641,28.606775940905663
821,75.63818364381638
190,56.415268731443376
9091,26.641174728043474
6153,28.357259026502234
11298,22.446207006305244
8118,31.81593287575017
6062,37.27524146894363
5138,102.5806214940157
9155,25.005460808762674
10791,58.521918510506836
2475,76.3860824774951
3177,81.82230725186412
2496,52.55130264903885
6099,78.63675474249042
2220,47.36155688585933
5225,12.932170133649773
10685,36.94307640580964
2017,37.16885761624602
3638,41.669463772727504
5745,32.33689390985103
2173,15.970705561454213
4207,65.97177268839542
8066,24.919284974736463
11760,21.507156696600546
2216,54.15153736560564
6468,35.701054718115316
11983,20.18485700181656
7487,24.817756201350203
10767,46.12887529404752
12122,35.38259208005407
6707,27.95766252744496
12245,103.44812071067763
2546,25.1325523504825
3459,249.02790845943574
4706,40.38942452326199
3874,125.16677429327714
521,45.98121638948719
8729,87.21857608758063
8577,29.928231058612724
10814,21.324907047730964
11704,107.29615067074627
4993,100.99398977779309
7117,34.738128682186705
6840,20.38078721235836
8805,34.57486088587365
11562,55.3226131617827
11367,30.872127571260624
12043,23.115835990056922
11366,30.96678589630469
3811,35.9636864465912
5103,-9.280660621780264
11427,65.69864217584828
5043,91.45555698881996
3969,29.099116105640498
8065,24.919284974736463
5025,34.514258047687356
11026,53.266931027540146
9490,45.423341840810174
10190,26.829954030573052
2725,25.669198307974778
8720,50.399612350183205
9848,51.70108459297997
8324,40.39660162390224
10982,25.642562717674252
2783,42.73716063336393
4857,18.73028559671288
2392,34.68126785190774
884,33.922607565336364
7990,21.194066150686787
810,46.55601765598765
5608,29.66270501657523
12069,43.53219497837189
1924,121.40630853477471
10177,73.5255126038038
2381,263.5667808081483
11289,49.992787200551824
7369,390.8893204402123
6885,27.544001360514034
4654,8.628527253630033
7678,269.6477534654133
8100,31.619046513510455
9403,41.5960758019633
10993,43.15463637331273
3390,44.917985018107174
1664,29.3496081222518
6528,17.581226183130948
3065,73.61951085082129
2978,46.53928458412561
1961,29.74082882946102
3260,134.91525714543528
10478,34.62747486993575
12223,195.1707319872544
10176,43.57371275770566
2356,104.27568183027299
10501,100.7378045543256
6215,56.6539264575605
9797,34.50564408044629
5852,39.05354246302995
10457,54.75627525419396
3983,6.981061606063548
2724,23.185579227201995
1248,30.47003143381656
7111,44.82324902605461
105,40.89388302085952
5139,355.7811709100401
1650,65.11888221041636
549,85.71040621751837
5475,82.35623714223938
1594,27.56875845077225
7668,41.71215076520557
1130,24.643470534941702
12186,30.618638042447245
9874,106.91859206568711
5454,61.43929988154888
10756,52.05713687312287
10737,392.0219962553898
4948,400.3931016287817
5158,42.063478337469014
10242,29.58609435527042
4116,30.602545910290377
10279,25.57287341146852
655,79.63496340215116
2917,38.122605849523595
5123,25.7337514532489
9903,35.14119879346239
7006,39.52575939313317
7655,76.90212732281468
6764,56.842705760090084
1661,19.638635570535378
9810,36.213271770453574
8373,20.75834581741752
4617,42.04702237778667
5411,96.68214677263296
4249,34.57090005264243
8706,83.78174586930518
1331,48.89533396062403
7910,4.842137237063312
6279,25.697278215395574
470,36.96838898057189
5075,23.97925174393495
6830,44.807420176340464
6333,25.728752965137446
10880,52.84473594493596
3241,24.44632013430414
9477,156.689755769101
11463,14.277078803819187
4594,71.8264988810376
275,32.00240706387176
10655,93.34335001411576
9991,97.8446930262669
9215,34.03342715034306
4404,160.71815685146694
3124,30.30716673704976
3709,11.636702127308745
6310,32.486155225036754
7930,31.67807031038282
5679,-9.091881319250689
9822,39.148357275845086
2223,48.98095379425922
5259,61.00915217952908
5412,105.2195783429209
10039,45.80090044586933
8111,46.012973419507304
8733,36.081134472879064
4456,43.72432811804396
10244,33.61883104021423
8503,29.39008870839107
1811,29.608914711733803
2550,16.916366699170915
10561,137.18060877579023
5506,27.39132461985622
9754,453.4509025065561
8852,25.632850237209553
5528,50.02800977580151
930,19.673485546781517
782,34.533335086630935
4719,34.61794114317428
8508,21.938837177136477
3468,235.42536533472114
12067,47.13286042044431
6846,13.22716254707186
8883,213.73484858313515
260,35.78519188280702
8480,23.206240402456338
9792,56.808665500044086
11098,26.23226745475636
4107,24.9156386117456
11677,194.98195268472486
9750,44.74680420957982
6882,34.18946772827141
8655,452.88456459896736
7721,74.73830229855162
8881,22.938803510931095
7351,52.78130464728306
9946,44.90465035952802
7612,12.958157245015805
2180,16.746382036453607
5547,125.73311220086589
1555,18.92871452033183
9780,26.12541582402136
7722,60.702810514116536
10839,32.86789754064534
5629,53.04254426018115
12027,40.0249338277344
1349,121.59508783730429
1660,39.33574749373204
9537,52.962648846959134
4930,70.66720315784775
2977,104.81705296396754
2519,74.18031600158457
4955,142.4210647346339
9882,53.078151725010564
3682,33.94792014009862
3009,36.69422634296055
10736,578.0176571934533
11888,30.34121156538874
2034,6.414723698474809
11245,15.647518238254243
6537,264.8882359258553
1013,30.97592080480012
5642,29.66545401322924
11417,82.94022483388588
5726,27.479718838765276
5468,99.22757013408896
6053,27.5801039223858
3279,147.5226868554235
11341,45.56885017130762
3667,47.54368557725121
9712,25.674402184854785
3295,84.37823159351245
1992,17.21462582632808
11406,59.788786334790956
12072,26.167980129459615
5927,12.391819337427066
8466,17.07670708937946
7999,57.57802199785894
3348,62.9796631120266
2592,44.22005389784009
5727,29.70343877600018
9001,45.655970821392586
6900,18.256616456690242
5964,77.10028083861235
2567,24.479609728266766
11817,48.98791420168667
11472,51.082053842890474
11601,410.1210185620837
7746,31.02596479209815
1891,26.06986950214916
1405,25.650384499327988
4482,23.751917134790734
10372,34.22220645287264
6589,43.947012950195735
761,37.31590274931809
9516,29.983114970663948
5105,85.89192678111601
7453,20.192231232553485
6510,95.99230785416452
10805,23.902798536900658
4288,95.23719064404621
4918,24.311395119502496
7394,24.695813647438634
3359,33.94792014009862
1053,6.643389165497389
11485,50.148082465277156
9915,63.138313604315094
6296,30.00746972814187
6270,53.872757766745906
3915,76.3933008539347
8734,17.235780718383026
7089,53.81237874154606
9009,31.674798183388855
9161,9.097520098381924
2526,16.25977106542389
1624,25.966974720923858
8248,265.4545738334441
4128,24.73372975755821
7195,143.1761819447522
4628,21.687400910435407
10255,18.526729864511097
8091,41.522100338439465
256,44.68993261320078
6530,19.296623504301618
4101,25.483588562010002
88,2.6707971665526813
1696,35.8394581920001
3342,11.698754587456325
8826,205.75675056663692
2909,30.02004830478672
9812,28.670853339801262
2325,91.358990816991
1589,26.754404817326723
5265,80.8636525060605
334,11.650070789220411
1622,22.741183873524825
1991,27.035803908795174
10170,129.1718840146495
2162,9.881660720759573
4954,49.839230473271925
10288,58.795229108971114
7554,36.4014973191204
5863,26.15900861466281
9129,12.14701235111453
8250,44.03989848254139
8291,61.19002185975834
8014,22.820076725612886
5559,37.398753478709324
4140,30.08416948306619
225,37.456352417951905
5304,42.23580168031624
2280,31.86273384503217
11878,25.739450606543464
2033,15.000134761554087
8760,159.6623338620636
5646,24.08084365298866
2001,76.83742329075916
10096,34.66972566574478
6392,35.18427905076302
4205,25.39858774506002
3883,53.394799890970106
11205,31.59123180129598
6594,41.623052017524806
8890,143.74251985234093
3457,24.637034887346836
6412,36.023938714061245
10316,39.893560452313544
6025,86.67005883250401
7071,233.40572441285394
7671,30.928220439206644
7710,95.52090909060182
360,83.31778343894504
4211,38.581862880485275
8328,730.0994272064098
848,96.72590265896207
8780,72.90124419328046
8864,41.20512985053473
6994,47.860739701832664
7221,50.73568175541581
11676,357.85774323786546
6903,31.546442422938277
8375,86.07724531627866
1474,2.5767856067083557
3844,728.5891927861732
9945,38.22903807694615
8371,37.799086381984075
11345,34.22468693514682
11848,54.692076404426196
8520,238.11801579623975
7924,52.97008394981263
1792,75.5900464183757
490,48.4783993624908
691,39.35919430439538
12185,24.071479326108573
11399,25.855236343925064
9046,53.3476425548718
11175,77.01200553952826
9835,33.63582686263091
6688,62.33962264765536
332,30.019127950746913
1826,49.61221217803904
9353,62.86710511850065
10173,104.09085591425233
715,26.792531658059268
8631,65.12180172669898
2812,31.353479409859276
4609,395.1056285436729
6355,58.08977261202473
4878,32.321764380862305
2649,83.43950076931695
1449,22.57060923275202
9105,35.476285284478614
203,34.558014646283866
574,112.20260290122418
2556,25.669198307974778
8724,35.67072667683404
6595,28.254387661562415
1639,48.08557478404666
5164,17.808903247164043
11480,41.035993813369814
10973,37.21128913835195
6388,31.152724119964198
5595,91.73578960417842
8939,58.9918364567687
7272,24.695813647438634
9438,136.99182947326065
127,5.338319205386135
3663,83.52108815794199
7044,8.474396271430354
11353,24.091577839430236
8412,27.273016358138378
11611,104.95113526670278
9628,74.4760377167288
9854,25.601642221870875
11980,41.22477311589939
1986,26.447428107208317
3108,71.01345116798467
10346,27.48046373236987
8666,19.052181186639082
7859,92.39945350146786
7594,70.03147429870256
7386,34.96368623320508
8846,44.234204580059824
1070,89.27104166901137
6942,48.871791306095965
10686,15.458738935724664
8530,53.55940058924872
10538,72.36621688061398
1626,22.45720889839263
1976,29.618101279810247
7759,729.9848803776018
3224,30.229002054425077
302,31.91599834957863
1849,85.24095892785655
7782,37.51017347065317
11328,26.01726876514569
156,64.02528268934442
12229,75.04237562431754
3052,70.77069963623663
12164,45.47098826711676
9101,44.8137329611893
4860,30.873504644638498
6829,85.6996867112195
100,135.14843664522502
6545,31.980265854053197
10747,129.54944261970866
496,28.580001385588854
8104,35.750616958351756
3818,43.00311643754783
11794,87.50188394407388
9647,58.333139207977254
4504,48.02613685089021
2583,75.9597132488563
6828,25.886057517925153
6314,29.36243049858254
2146,20.93228370031709
9444,64.93135134954136
10105,25.402298770695715
10896,22.13488281793538
10922,39.048706335002954
1459,6.037165093415652
6654,44.434260437427575
11884,7.1417416155615925
7143,83.14376236957116
6114,485.8217395796677
8828,148.8475583058522
811,43.41116448797179
654,88.04007800173471
8979,92.77701210652702
7796,44.81181904248673
1926,77.12652032225378
1481,15.021936542732252
10131,35.14692349678718
8158,38.70347871002734
465,84.859959771305
4457,40.57947495002809
4744,36.97213400717758
58,86.25424700696931
2125,14.79816803692226
739,79.78410992302753
3539,35.81810332559795
8757,20.374480881423068
2565,20.916927710368974
6061,37.093842674040424
10464,31.68333764932496
3675,158.84771889037256
10884,65.5098628733187
7038,32.50315104745343
289,31.249686176319784
6666,101.56032768538182
3446,46.156224663742975
6714,129.43497408602394
1999,92.94486505840622
1727,33.192802929980296
11913,19.37095827581998
5426,37.160913309707155
6010,30.75077709498773
9984,263.7955059408805
909,15.238494684932526
668,46.02358527802111
1196,22.769952683927176
554,51.53396947866327
2324,117.75385467039024
10066,29.794335668134366
7777,52.75751679109622
4097,26.677485605812336
7639,77.85517227876207
7214,79.01431334754959
3032,32.21781386863414
8124,26.91412582478113
1995,69.85734286202484
1146,112.00337406182823
11900,29.320395841226453
8500,49.04889068790392
10114,17.45426569443862
9939,61.64670702676443
11881,24.141531843319946
4187,29.06573472353154
4622,33.142281647392906
4025,24.82581418987641
5386,50.00207087021376
3318,29.78059387395448
6386,31.04862184501802
4514,42.40253816900933
11243,34.00392627776136
9052,33.423773947008414
4749,23.285319673658925
4446,109.37091336328048
11571,33.00694215726624
5363,29.962960193805337
693,210.64987356187106
170,410.7472342908019
11896,31.155565198834267
3026,85.33078306228484
11290,34.178891157126735
9061,250.91570148473153
3734,31.560361383851593
1762,63.772023193938324
8040,30.405763929341987
4783,55.57548321317992
3475,104.11279223126905
6706,28.85043915548647
9031,39.51224506894565
6033,48.997822296166554
4536,4.628373361978717
5223,27.848971992994574
1168,31.873576127886977
3207,27.59816920197397
5147,50.16934384782707
6119,109.93725127086923
11097,29.764622081799054
10214,17.252298969806795
514,94.75701826252342
3494,22.851919129401413
2109,84.18945229098287
1238,214.63810565248735
10189,27.934549938329734
12032,19.936835539644193
1786,108.42701685063258
8447,34.29216706068562
1694,27.364571610531108
8832,87.69508986074109
11123,214.48996579325348
1562,70.89179460695131
1526,29.550581245395215
4998,96.49336747010338
1086,19.827414873064956
11134,79.21777201543878
6497,158.9072166519453
2871,23.879175629328344
6575,86.8588381350336
4466,61.58450543753705
1595,9.504102115700412
867,44.35164711051844
2029,34.111386867865946
10754,54.31451779936704
9123,20.758569140142225
11079,84.46521748727822
6043,24.533253731990143
3641,28.876955421001963
5803,24.164167764618146
3597,99.70726274263328
3974,23.51450574539992
11154,74.66481701925838
9696,26.424260989306575
2849,18.663906664955867
6870,36.95077914077543
585,74.22269931098751
1689,19.529029241994905
1047,22.551329875878135
6453,69.6539156936434
1035,22.987960319327936
9242,85.40888118323778
